insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3001', '10', '11', '12', '13', '26', '28', '11', '2003-02-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3045', '3', '7', '14', '15', '17', '32', '3', '2003-07-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3046', '7', '8', '10', '11', '17', '26', '11', '2003-07-31');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3047', '3', '17', '26', '28', '32', '33', '16', '2003-08-03');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3048', '10', '12', '20', '28', '30', '31', '9', '2003-08-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3049', '3', '6', '7', '13', '24', '25', '15', '2003-08-10');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3050', '2', '8', '17', '23', '24', '26', '13', '2003-08-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3051', '4', '13', '15', '17', '24', '27', '1', '2003-08-17');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3052', '1', '12', '13', '23', '30', '31', '11', '2003-08-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3053', '15', '19', '20', '21', '28', '29', '13', '2003-08-24');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3054', '2', '5', '9', '21', '31', '33', '12', '2003-08-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3055', '6', '13', '16', '21', '28', '31', '16', '2003-08-31');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3056', '8', '17', '21', '26', '28', '29', '7', '2003-09-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3057', '18', '19', '24', '25', '30', '31', '16', '2003-09-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3058', '9', '11', '16', '28', '32', '33', '2', '2003-09-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3059', '2', '3', '5', '6', '18', '30', '4', '2003-09-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3060', '2', '4', '6', '17', '21', '28', '11', '2003-09-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3061', '3', '5', '20', '21', '28', '32', '2', '2003-09-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3062', '1', '6', '12', '19', '20', '32', '14', '2003-09-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3063', '5', '8', '9', '14', '21', '33', '11', '2003-09-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3064', '4', '6', '8', '12', '15', '30', '1', '2003-10-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3065', '6', '15', '16', '17', '30', '33', '11', '2003-10-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3066', '3', '7', '8', '20', '24', '32', '14', '2003-10-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3067', '5', '11', '12', '13', '27', '31', '10', '2003-10-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3068', '9', '19', '25', '27', '32', '33', '11', '2003-10-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3069', '7', '11', '16', '19', '26', '28', '11', '2003-10-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3070', '1', '2', '4', '17', '18', '19', '8', '2003-10-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3071', '9', '11', '12', '14', '15', '33', '11', '2003-10-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3072', '3', '6', '8', '11', '19', '27', '11', '2003-10-30');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3073', '2', '12', '14', '21', '23', '30', '13', '2003-11-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3074', '2', '12', '19', '22', '27', '32', '1', '2003-11-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3075', '16', '17', '19', '22', '31', '33', '11', '2003-11-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3076', '1', '13', '16', '18', '20', '29', '2', '2003-11-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3077', '4', '12', '16', '22', '24', '25', '6', '2003-11-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3078', '7', '12', '23', '26', '29', '30', '11', '2003-11-20');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3079', '12', '15', '22', '23', '26', '31', '4', '2003-11-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3080', '9', '20', '24', '25', '28', '30', '10', '2003-11-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3081', '1', '2', '14', '26', '29', '30', '7', '2003-11-30');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3082', '7', '17', '18', '19', '30', '31', '14', '2003-12-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3083', '1', '3', '14', '18', '26', '28', '1', '2003-12-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3084', '2', '6', '7', '10', '17', '33', '3', '2003-12-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3085', '1', '4', '11', '12', '19', '27', '14', '2003-12-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3086', '5', '12', '16', '18', '26', '30', '13', '2003-12-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3087', '2', '3', '4', '5', '24', '28', '13', '2003-12-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3088', '3', '10', '21', '22', '24', '33', '12', '2003-12-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3089', '18', '19', '21', '26', '27', '33', '16', '2003-12-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4001', '1', '2', '3', '7', '10', '25', '7', '2004-01-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4002', '10', '12', '18', '22', '30', '31', '11', '2004-01-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4003', '3', '5', '6', '17', '26', '33', '8', '2004-01-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4004', '10', '19', '22', '23', '25', '29', '9', '2004-01-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4005', '9', '11', '13', '16', '17', '18', '7', '2004-01-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4006', '4', '12', '18', '20', '23', '32', '6', '2004-01-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4007', '4', '12', '17', '20', '25', '28', '9', '2004-01-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4008', '1', '7', '10', '22', '32', '33', '13', '2004-02-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4009', '1', '9', '10', '16', '22', '24', '11', '2004-02-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4010', '6', '7', '8', '13', '14', '19', '15', '2004-02-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4011', '1', '4', '13', '23', '28', '30', '3', '2004-02-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4012', '1', '7', '27', '30', '31', '33', '8', '2004-02-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4013', '12', '14', '21', '29', '30', '32', '13', '2004-02-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4014', '3', '7', '11', '17', '20', '26', '12', '2004-02-22');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4015', '1', '3', '5', '18', '22', '23', '13', '2004-02-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4016', '4', '7', '8', '28', '30', '32', '5', '2004-02-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4017', '5', '12', '14', '15', '25', '31', '9', '2004-03-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4018', '2', '5', '6', '8', '28', '30', '6', '2004-03-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4019', '5', '10', '11', '23', '24', '32', '4', '2004-03-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4020', '1', '2', '9', '22', '28', '31', '4', '2004-03-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4021', '5', '9', '11', '17', '26', '27', '10', '2004-03-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4022', '3', '10', '14', '19', '20', '30', '6', '2004-03-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4023', '1', '8', '14', '17', '19', '30', '3', '2004-03-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4024', '1', '13', '21', '23', '25', '32', '6', '2004-03-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4025', '7', '8', '10', '24', '29', '33', '4', '2004-04-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4026', '4', '10', '14', '18', '28', '32', '15', '2004-04-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4027', '1', '5', '9', '10', '18', '32', '11', '2004-04-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4028', '1', '2', '3', '5', '10', '22', '12', '2004-04-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4029', '9', '13', '20', '22', '24', '32', '5', '2004-04-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4030', '1', '7', '9', '17', '26', '31', '5', '2004-04-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4031', '3', '6', '19', '20', '21', '24', '11', '2004-04-22');
